
📁 Processing Lesson: course_\lesson_gioi_thieu_tieng_duc_a1
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p5)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p5)\shortcode_7749
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p5)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p5)\video_7747
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p6)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p6)\shortcode_7754
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p6)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p6)\video_7752
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p7)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p7)\shortcode_7759
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p7)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p7)\video_7757
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p8)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p8)\shortcode_7764
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p8)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p8)\video_7762
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p9)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p9)\shortcode_7769
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p9)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p9)\video_7767
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p10)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p10)\shortcode_7774
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p10)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p10)\video_7772
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p11)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p11)\shortcode_7779
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p11)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p11)\video_7777
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p12)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p12)\shortcode_7784
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p12)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p12)\video_7782
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p13)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p13)\shortcode_7789
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p13)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p13)\video_7787
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p14)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p14)\shortcode_7794
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p14)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p14)\video_7792
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p15)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p15)\shortcode_7799
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p15)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p15)\video_7797
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p16)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p16)\shortcode_7804
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p16)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p16)\video_7802
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p17)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p17)\shortcode_7809
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p17)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p17)\video_7807
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p18)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p18)\shortcode_7814
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p18)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p18)\video_7812
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p19)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p19)\shortcode_7819
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p19)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p19)\video_7817
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p20)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p20)\shortcode_7824
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p20)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p20)\video_7822
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p21)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p21)\shortcode_7829
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p21)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p21)\video_7827
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p22)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p22)\shortcode_7834
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p22)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p22)\video_7832
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p23)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p23)\shortcode_7839
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p23)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p23)\video_7837
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p24)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p24)\shortcode_7844
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p24)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p24)\video_7842
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p25)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p25)\shortcode_7849
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p25)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p25)\video_7847
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p26)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p26)\shortcode_7854
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p26)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p26)\video_7852
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p27)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p27)\shortcode_7859
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p27)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p27)\video_7857
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p28)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p28)\shortcode_7864
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p28)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p28)\video_7862
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p29)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p29)\shortcode_7869
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p29)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p29)\video_7867
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p30)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p30)\shortcode_7874
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p30)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p30)\video_7872
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p31)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p31)\shortcode_7879
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p31)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p31)\video_7877
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p32)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p32)\shortcode_7884
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p32)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p32)\video_7882
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p33)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p33)\shortcode_7889
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p33)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p33)\video_7887
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p34)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p34)\shortcode_7894
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p34)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p34)\video_7892
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p35)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p35)\shortcode_7899
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p35)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p35)\video_7897
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p36)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p36)\shortcode_7904
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p36)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p36)\video_7902
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p37)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p37)\shortcode_7909
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p37)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p37)\video_7907
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p38)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p38)\shortcode_7914
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p38)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p38)\video_7912
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p39)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p39)\shortcode_7919
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p39)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p39)\video_7917
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p40)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p40)\shortcode_7924
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p40)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p40)\video_7922
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p41)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p41)\shortcode_7929
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p41)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p41)\video_7927
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p42)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p42)\shortcode_7934
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p42)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p42)\video_7932
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p43)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p43)\shortcode_7939
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p43)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p43)\video_7937
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p44)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p44)\shortcode_7944
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p44)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p44)\video_7942
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p45)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p45)\shortcode_7949
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p45)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p45)\video_7947
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p46)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p46)\shortcode_7954
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p46)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p46)\video_7952
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p47)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p47)\shortcode_7959
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p47)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p47)\video_7957
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p48)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p48)\shortcode_7964
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p48)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p48)\video_7962
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p49)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p49)\shortcode_7969
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p49)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p49)\video_7967
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p50)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p50)\shortcode_7974
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p50)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p50)\video_7972
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p51)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p51)\shortcode_7979
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p51)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p51)\video_7977
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p52)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p52)\shortcode_7984
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p52)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p52)\video_7982
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p53)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p53)\shortcode_7989
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p53)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p53)\video_7987
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_chao_hoi_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_chao_hoi_trong_tieng_duc\shortcode_7994
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_chao_hoi_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_chao_hoi_trong_tieng_duc\video_7992
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_gioi_thieu_ban_than\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_gioi_thieu_ban_than\shortcode_7999
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_gioi_thieu_ban_than\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_gioi_thieu_ban_than\video_7997
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_nghe_nghiep_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_nghe_nghiep_trong_tieng_duc\shortcode_8004
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_nghe_nghiep_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_nghe_nghiep_trong_tieng_duc\video_8002
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_13_so_dem_co_ban_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_13_so_dem_co_ban_trong_tieng_duc\shortcode_8009
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_13_so_dem_co_ban_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_13_so_dem_co_ban_trong_tieng_duc\video_8007
